palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-api  | (Use `node --trace-warnings ...` to show where the warning was created)
palmonas-api  | {"level":30,"time":1771530305847,"service":"palmonas-api","msg":"mongo_connected"}
palmonas-api  | {"level":30,"time":1771530305856,"service":"palmonas-api","msg":"redis_connected"}
palmonas-api  | {"level":30,"time":1771530305871,"service":"palmonas-api","msg":"preflight_ok","dependency":"mock-channels"}
palmonas-api  | {"level":30,"time":1771530305876,"service":"palmonas-api","msg":"default_admin_exists","email":"admin@palmonas.local"}
palmonas-api  | {"level":30,"time":1771530305876,"service":"palmonas-api","msg":"api_ready","port":4000}
palmonas-api  | {"level":30,"time":1771530310584,"service":"palmonas-api","req":{"id":1,"method":"GET","url":"/healthz","query":{},"params":{},"headers":{"host":"localhost:4000","connection":"keep-alive","accept":"*/*","accept-language":"*","sec-fetch-mode":"cors","user-agent":"node","accept-encoding":"gzip, deflate"},"remoteAddress":"::1","remotePort":33674},"res":{"statusCode":200,"headers":{"x-request-id":"bf0a6cdb-b48f-4690-9496-7db8c73d7104","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=15552000; includeSubDomains","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","vary":"Origin","access-control-allow-credentials":"true","ratelimit-policy":"300;w=60","ratelimit-limit":"300","ratelimit-remaining":"299","ratelimit-reset":"60","content-type":"application/json; charset=utf-8","content-length":"11","etag":"W/\"b-Ai2R8hgEarLmHKwesT1qcY913ys\""}},"responseTime":2,"msg":"request completed"}
palmonas-api  | {"level":30,"time":1771530315697,"service":"palmonas-api","req":{"id":2,"method":"GET","url":"/healthz","query":{},"params":{},"headers":{"host":"localhost:4000","connection":"keep-alive","accept":"*/*","accept-language":"*","sec-fetch-mode":"cors","user-agent":"node","accept-encoding":"gzip, deflate"},"remoteAddress":"::1","remotePort":33686},"res":{"statusCode":200,"headers":{"x-request-id":"c10d865c-af6f-4fbf-8664-ba70cb7c11e6","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=15552000; includeSubDomains","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","vary":"Origin","access-control-allow-credentials":"true","ratelimit-policy":"300;w=60","ratelimit-limit":"300","ratelimit-remaining":"298","ratelimit-reset":"55","content-type":"application/json; charset=utf-8","content-length":"11","etag":"W/\"b-Ai2R8hgEarLmHKwesT1qcY913ys\""}},"responseTime":1,"msg":"request completed"}
palmonas-api  | {"level":30,"time":1771530320804,"service":"palmonas-api","req":{"id":3,"method":"GET","url":"/healthz","query":{},"params":{},"headers":{"host":"localhost:4000","connection":"keep-alive","accept":"*/*","accept-language":"*","sec-fetch-mode":"cors","user-agent":"node","accept-encoding":"gzip, deflate"},"remoteAddress":"::1","remotePort":44118},"res":{"statusCode":200,"headers":{"x-request-id":"606fe518-7fab-40d9-a271-eca748c5d76b","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=15552000; includeSubDomains","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","vary":"Origin","access-control-allow-credentials":"true","ratelimit-policy":"300;w=60","ratelimit-limit":"300","ratelimit-remaining":"297","ratelimit-reset":"50","content-type":"application/json; charset=utf-8","content-length":"11","etag":"W/\"b-Ai2R8hgEarLmHKwesT1qcY913ys\""}},"responseTime":1,"msg":"request completed"}
palmonas-api  | {"level":30,"time":1771530325922,"service":"palmonas-api","req":{"id":4,"method":"GET","url":"/healthz","query":{},"params":{},"headers":{"host":"localhost:4000","connection":"keep-alive","accept":"*/*","accept-language":"*","sec-fetch-mode":"cors","user-agent":"node","accept-encoding":"gzip, deflate"},"remoteAddress":"::1","remotePort":44120},"res":{"statusCode":200,"headers":{"x-request-id":"bdfb6db5-3918-4979-93f0-36fe0a3080ff","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=15552000; includeSubDomains","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","vary":"Origin","access-control-allow-credentials":"true","ratelimit-policy":"300;w=60","ratelimit-limit":"300","ratelimit-remaining":"296","ratelimit-reset":"45","content-type":"application/json; charset=utf-8","content-length":"11","etag":"W/\"b-Ai2R8hgEarLmHKwesT1qcY913ys\""}},"responseTime":0,"msg":"request completed"}
palmonas-mock-channels  | {"level":30,"time":1771530300033,"service":"mock-channels","msg":"mock_channels_ready","port":4010}
palmonas-worker         | {"level":30,"time":1771530305843,"service":"palmonas-worker","msg":"worker_ready","port":4020}
palmonas-frontend       | 
palmonas-frontend       | > palmonas-crm-frontend@1.0.0 dev
palmonas-frontend       | > vite --host 0.0.0.0 --port 5173
palmonas-frontend       | 
palmonas-frontend       | 
palmonas-frontend       |   VITE v6.4.1  ready in 93 ms
palmonas-frontend       | 
palmonas-frontend       |   ➜  Local:   http://localhost:5173/
palmonas-frontend       |   ➜  Network: http://172.18.0.7:5173/
palmonas-redis          | 1:C 19 Feb 2026 14:35:38.218 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
